"","ID","MonitoringLocationIdentifier"
"2168",25547,"OKWRB-STREAMS_WQX-FW08OK076"
"2169",25558,"OKWRB-STREAMS_WQX-FW08OK083"
"2170",25560,"USGS-07308500"
"2171",25560,"OKWRB-STREAMS_WQX-311310010010-002AT"
"2172",25573,"OKWRB-STREAMS_WQX-311310010010-001AT"
"2173",25622,"USGS-07307800"
"2174",25637,"USGS-07316000"
"2175",25727,"OKWRB-STREAMS_WQX-311100010190-002AT"
"2176",25660,"OKWRB-STREAMS_WQX-OKPB01-010"
"2177",25682,"OKWRB-STREAMS_WQX-311100010190-001AT"
"2178",25682,"USGS-07315500"
"2179",25697,"OKWRB-STREAMS_WQX-311200000010-001AT"
"2180",25716,"USGS-07312500"
"2181",25760,"OKWRB-STREAMS_WQX-310830010010-004RS"
"2182",25764,"OKWRB-STREAMS_WQX-310830010010-001AT"
"2183",25770,"OKWRB-STREAMS_WQX-310830010010-002RS"
"2184",25783,"OKWRB-STREAMS_WQX-310810010010-001AT"
"2185",25804,"OKWRB-STREAMS_WQX-310810020010-001AT"
"2186",25809,"OKWRB-STREAMS_WQX-FW08OK084"
"2187",25827,"OKWRB-STREAMS_WQX-310800020010-001AT"
"2188",25827,"USGS-07331000"
"2189",25861,"OKWRB-STREAMS_WQX-410400010010-001AT"
"2190",25877,"OKWRB-STREAMS_WQX-FW08OK098"
"2191",25903,"USGS-07331600"
"2192",25913,"USGS-07337000"
"2193",25977,"OKWRB-STREAMS_WQX-410200010200-001AT"
"2194",25981,"OKWRB-STREAMS_WQX-410200010200-002AT"
"2195",25994,"USGS-07341301"
"2196",26017,"ARDEQH2O_WQX-RED0002"
"2197",26033,"ARDEQH2O_WQX-RED0009"
"2198",26054,"ARDEQH2O_WQX-RED0045"
"2199",26059,"USGS-07350500"
"2200",26067,"USGS-07344410"
"2201",26072,"LADEQWPD_WQX-0120"
"2202",26080,"USGS-07349990"
"2203",26084,"LADEQWPD_WQX-1185"
"2204",26098,"USGS-07355130"
"2205",26114,"USGS-07351930"
"2206",26118,"USGS-07347950"
"2207",26118,"USGS-07348000"
"2208",26120,"LADEQWPD_WQX-0270"
"2209",26141,"USGS-07346085"
"2210",26196,"USGS-08025360"
"2211",26218,"USGS-08022500"
"2212",26253,"USGS-08026000"
"2213",26272,"USGS-08030500"
"2214",26351,"USGS-08041575"
"2215",26298,"USGS-08041575"
"2216",26346,"USGS-08041000"
"2217",26323,"USGS-08040500"
"2218",26323,"USGS-08040600"
"2219",26336,"USGS-08033500"
"2220",26411,"USGS-08049500"
"2221",26436,"USGS-08053000"
"2222",26450,"USGS-08050500"
"2223",26454,"USGS-08056110"
"2224",26467,"USGS-08062700"
"2225",26476,"USGS-08062500"
"2226",26481,"USGS-08057448"
"2227",26484,"USGS-08057410"
"2228",26486,"USGS-08057055"
"2229",26489,"USGS-08056400"
"2230",26493,"USGS-08063025"
"2231",26590,"USGS-08066000"
"2232",26650,"USGS-08067000"
"2233",26654,"USGS-08066500"
"2234",26690,"USGS-08080500"
"2235",26753,"USGS-08082000"
"2236",26910,"USGS-08088000"
"2237",26974,"USGS-08091000"
"2238",27013,"USGS-08110200"
"2239",27066,"USGS-08098290"
"2240",27114,"USGS-08116650"
"2241",27121,"USGS-08114000"
"2242",27136,"USGS-294617096021200"
"2243",27142,"USGS-08111500"
"2244",27169,"USGS-08147000"
"2245",27199,"USGS-08154510"
"2246",27197,"USGS-08158650"
"2247",27266,"USGS-08160700"
"2248",27305,"USGS-08159200"
"2249",27358,"USGS-08162000"
"2250",27400,"CORIVWCH_WQX-133"
"2251",27400,"USGS-08220000"
"2252",27414,"USGS-374900106545100"
"2253",27423,"21NMEX_WQX-28RGrand711.0"
"2254",27423,"USGS-08251500"
"2255",27431,"CORIVWCH_WQX-143"
"2256",27439,"CORIVWCH_WQX-138"
"2257",27443,"CORIVWCH_WQX-134"
"2258",27451,"CORIVWCH_WQX-137"
"2259",27452,"CORIVWCH_WQX-136"
"2260",27454,"USGS-08313000"
"2261",27458,"21NMEX_WQX-28RGrand565.5"
"2262",27465,"21NMEX_WQX-28RGrand579.7"
"2263",27470,"21NMEX_WQX-28RGrand598.2"
"2264",27474,"USGS-08276500"
"2265",27504,"21NMEX_WQX-28RPuebT000.1"
"2266",27475,"21NMEX_WQX-28RPuebT000.1"
"2267",27475,"21NMEX_WQX-28RGrand622.5"
"2268",27481,"21NMEX_WQX-28RGrand646.0"
"2269",27486,"21NMEX_WQX-28RGrand659.5"
"2270",27506,"USGS-08290000"
"2271",27550,"USGS-08319000"
"2272",27562,"USGS-08313268"
"2273",27569,"USGS-08317400"
"2274",27593,"USGS-08332010"
"2275",27594,"USGS-08354900"
"2276",27650,"USGS-08331000"
"2277",27652,"USGS-345705106405210"
"2278",27652,"USGS-345908106411010"
"2279",27652,"USGS-345956106411210"
"2280",27663,"USGS-08330000"
"2281",27693,"USGS-08362500"
"2282",27709,"USGS-08364000"
"2283",27713,"USGS-323917107055603"
"2284",27715,"USGS-324056107112103"
"2285",27727,"USGS-323410106594403"
"2286",27727,"USGS-323414106594903"
"2287",27731,"USGS-315454106360610"
"2288",27739,"USGS-321317106471510"
"2289",27741,"USGS-321601106494110"
"2290",27742,"USGS-322234106511710"
"2291",27744,"USGS-320122106385510"
"2292",27745,"USGS-320943106425810"
"2293",27746,"USGS-322841106551010"
"2294",27748,"USGS-320648106400510"
"2295",27751,"USGS-321745106492510"
"2296",27764,"USGS-08374200"
"2297",27924,"USGS-08383500"
"2298",27934,"USGS-08383000"
"2299",27945,"USGS-08382650"
"2300",27994,"USGS-08384500"
"2301",28006,"USGS-08396500"
"2302",28025,"USGS-08394033"
"2303",28034,"USGS-332430104235610"
"2304",28035,"USGS-332430104235610"
"2305",28039,"USGS-08386000"
"2306",28051,"USGS-08407500"
"2307",28073,"USGS-08405200"
"2308",28078,"USGS-08407000"
"2309",28079,"USGS-08406500"
"2310",28107,"USGS-08447410"
"2311",28164,"USGS-08450900"
"2312",28266,"USGS-08459200"
"2313",28438,"USGS-393337107175901"
"2314",28439,"USGS-393337107175901"
"2315",28439,"USGS-09071750"
"2316",28448,"USGS-09070500"
"2317",28468,"USGS-395306106415601"
"2318",28477,"USGS-09058030"
"2319",28480,"USGS-09058000"
"2320",28485,"CORIVWCH_WQX-205"
"2321",28491,"CORIVWCH_WQX-507"
"2322",28495,"CORIVWCH_WQX-46"
"2323",28590,"USGS-393259107194801"
"2324",28502,"USGS-09069000"
"2325",28502,"USGS-09070000"
"2326",28502,"USGS-393858106570900"
"2327",28507,"CORIVWCH_WQX-738"
"2328",28508,"CORIVWCH_WQX-686"
"2329",28508,"USGS-393937106485400"
"2330",28514,"USGS-394220106431500"
"2331",28518,"USGS-394129106393300"
"2332",28520,"CORIVWCH_WQX-955"
"2333",28520,"USGS-393850106353500"
"2334",28520,"USGS-393845106353000"
"2335",28526,"USGS-09085000"
"2336",28526,"CORIVWCH_WQX-45"
"2337",28527,"CORIVWCH_WQX-786"
"2338",28529,"CORIVWCH_WQX-784"
"2339",28529,"USGS-392847107171100"
"2340",28533,"CORIVWCH_WQX-780"
"2341",28534,"CORIVWCH_WQX-779"
"2342",28534,"USGS-09081000"
"2343",28537,"CORIVWCH_WQX-774"
"2344",28538,"CORIVWCH_WQX-72"
"2345",28539,"CORIVWCH_WQX-71"
"2346",28559,"USGS-390318108273200"
"2347",28559,"CORIVWCH_WQX-556"
"2348",28561,"USGS-09106150"
"2349",28562,"CORIVWCH_WQX-552"
"2350",28574,"CORIVWCH_WQX-559"
"2351",28586,"USGS-09087600"
"2352",28586,"CORIVWCH_WQX-546"
"2353",28589,"CORIVWCH_WQX-3200"
"2354",28589,"USGS-09085150"
"2355",28590,"USGS-09085100"
"2356",28590,"CORIVWCH_WQX-47"
"2357",28592,"USGS-09106500"
"2358",28592,"CORIVWCH_WQX-560"
"2359",28605,"CORIVWCH_WQX-555"
"2360",28605,"CORIVWCH_WQX-553"
"2361",28607,"USGS-09095500"
"2362",28617,"USGS-390521108373300"
"2363",28621,"CORIVWCH_WQX-550"
"2364",28627,"11NPSWRD_WQX-BLCA_NPS_RRC1"
"2365",28628,"11NPSWRD_WQX-BLCA_NPS_GR08"
"2366",28632,"11NPSWRD_WQX-CURE_NPS_GR01"
"2367",28632,"USGS-09128000"
"2368",28635,"USGS-382720107324000"
"2369",28634,"USGS-382720107324000"
"2370",28636,"11NPSWRD_WQX-CURE_BWQI_GR03"
"2371",28637,"USGS-383103106594200"
"2372",28639,"USGS-09114500"
"2373",28662,"11NPSWRD_WQX-CURE_NPS_GR4A"
"2374",28668,"CORIVWCH_WQX-624"
"2375",28668,"USGS-09152500"
"2376",28675,"USGS-385011108225401"
"2377",28687,"CORIVWCH_WQX-7897"
"2378",28687,"USGS-09144250"
"2379",28689,"USGS-384624107570701"
"2380",28695,"USGS-09137500"
"2381",28699,"CORIVWCH_WQX-258"
"2382",28699,"USGS-384527108152701"
"2383",28700,"USGS-384452108071101"
"2384",28732,"CORIVWCH_WQX-290"
"2385",28747,"USGS-09180000"
"2386",28776,"USGS-09180500"
"2387",28778,"11NPSWRD_WQX-CANY_ERI_C2"
"2388",28779,"USGS-09182880"
"2389",28787,"11NPSWRD_WQX-CANY_ERI_C1"
"2390",28835,"USGS-09211200"
"2391",28842,"USGS-09217000"
"2392",28868,"USGS-09234500"
"2393",28885,"USGS-09217010"
"2394",28962,"USGS-09244490"
"2395",28977,"USGS-402840107004200"
"2396",28983,"CORIVWCH_WQX-409"
"2397",28986,"USGS-09247600"
"2398",28986,"CORIVWCH_WQX-410"
"2399",28992,"CORIVWCH_WQX-504"
"2400",29020,"USGS-09260050"
"2401",29032,"USGS-09251000"
"2402",29066,"USGS-09260000"
"2403",29117,"USGS-09259050"
"2404",29125,"USGS-09306900"
"2405",29150,"USGS-09306500"
"2406",29165,"USGS-400439108523400"
"2407",29168,"CORIVWCH_WQX-763"
"2408",29168,"CORIVWCH_WQX-529"
"2409",29168,"USGS-400535108485700"
"2410",29172,"USGS-09306305"
"2411",29195,"USGS-09261000"
"2412",29204,"952307_WQX-4937020"
"2413",29300,"USGS-09328920"
"2414",29335,"11NPSWRD_WQX-CANY_ERI_G1"
"2415",29343,"11NPSWRD_WQX-GLCA_ERI_C5"
"2416",29350,"11NPSWRD_WQX-CANY_ERI_C4"
"2417",29352,"11NPSWRD_WQX-CANY_ERI_C3"
"2418",29420,"21ARIZ_WQX-CGCLR714.16"
"2419",29452,"USGS-09380000"
"2420",29456,"USGS-09355500"
"2421",29466,"CORIVWCH_WQX-450"
"2422",29513,"USGS-09364500"
"2423",29520,"CORIVWCH_WQX-93"
"2424",29520,"USGS-370907107530401"
"2425",29524,"USGS-371319107515001"
"2426",29525,"USGS-09362510"
"2427",29525,"CORIVWCH_WQX-3590"
"2428",29525,"USGS-09362520"
"2429",29526,"CORIVWCH_WQX-4055"
"2430",29527,"CORIVWCH_WQX-44"
"2431",29527,"CORIVWCH_WQX-91"
"2432",29527,"USGS-09361500"
"2433",29527,"CORIVWCH_WQX-3576"
"2434",29528,"CORIVWCH_WQX-90"
"2435",29528,"CORIVWCH_WQX-3577"
"2436",29528,"USGS-371759107520601"
"2437",29530,"CORIVWCH_WQX-89"
"2438",29532,"CORIVWCH_WQX-88"
"2439",29532,"USGS-372728107475701"
"2440",29534,"USGS-09364010"
"2441",29534,"CORIVWCH_WQX-4128"
"2442",29535,"USGS-09364200"
"2443",29535,"USGS-364716108044810"
"2444",29535,"CORIVWCH_WQX-4136"
"2445",29538,"USGS-365719107525910"
"2446",29539,"USGS-09363500"
"2447",29551,"USGS-09368000"
"2448",29554,"USGS-09367580"
"2449",29554,"USGS-364446108321510"
"2450",29558,"USGS-09365000"
"2451",29635,"USGS-09379500"
"2452",29671,"USGS-09402500"
"2453",29735,"USGS-09404200"
"2454",29766,"USGS-09404120"
"2455",29776,"21ARIZ_WQX-CGMAT000.03"
"2456",29784,"11NPSWRD_WQX-GRCA_NPS_DEER01"
"2457",29794,"21ARIZ_WQX-CGRYA000.05"
"2458",29798,"11NPSWRD_WQX-GRCA_NPS_SHIN01"
"2459",29800,"21ARIZ_WQX-CGSHI000.05"
"2460",29809,"21ARIZ_WQX-CGCRY000.05"
"2461",29882,"USGS-09421500"
"2462",29904,"USGS-09424000"
"2463",29922,"USGS-09423000"
"2464",29924,"21NEV1_WQX-NV13-101-M-001"
"2465",29954,"USGS-09427520"
"2466",29993,"USGS-332203114421201"
"2467",29997,"USGS-332604114373601"
"2468",30026,"USGS-333038114340401"
"2469",30054,"QUECHAN_WQX-CRD04"
"2470",30054,"QUECHAN_WQX-CRR06"
"2471",30054,"USGS-09522000"
"2472",30061,"USGS-09429600"
"2473",30065,"QUECHAN_WQX-CRS02"
"2474",30065,"USGS-324343114364901"
"2475",30066,"21ARIZ_WQX-CLCLR026.80"
"2476",30066,"21ARIZ_WQX-CLCLR029.59"
"2477",30066,"USGS-09521100"
"2478",30142,"USGS-332255112182101"
"2479",30074,"USGS-332242112174701"
"2480",30078,"USGS-09498500"
"2481",30100,"USGS-332301112151501"
"2482",30101,"USGS-332427112100601"
"2483",30101,"USGS-332430112101001"
"2484",30119,"USGS-09502000"
"2485",30175,"USGS-09508500"
"2486",30178,"USGS-09510000"
"2487",30211,"USGS-09518000"
"2488",30211,"21ARIZ_WQX-MGGLR167.44"
"2489",30219,"USGS-09514100"
"2490",30219,"21ARIZ_WQX-MGGLR199.33"
"2491",30225,"21ARIZ_WQX-CLGLR010.53"
"2492",30225,"USGS-09520500"
"2493",30229,"21ARIZ_WQX-CLGLR011.17"
"2494",30229,"21ARIZ_WQX-CLUGL000.01"
"2495",30301,"USGS-12301933"
"2496",30366,"USGS-12334550"
"2497",30394,"USGS-12340000"
"2498",30412,"USGS-12338700"
"2499",30419,"USGS-12337820"
"2500",30425,"USGS-12335100"
"2501",30438,"USGS-12354500"
"2502",30479,"USGS-12353000"
"2503",30483,"USGS-12340500"
"2504",30486,"USGS-12352500"
"2505",30495,"USGS-12351200"
"2506",30506,"USGS-12358500"
"2507",30508,"USGS-12369000"
"2508",30516,"USGS-12363000"
"2509",30549,"1119USBR_WQX-HUN101"
"2510",30549,"USGS-12362500"
"2511",30610,"USGS-12370100"
"2512",30615,"USGS-12370000"
"2513",30649,"USGS-12388700"
"2514",30827,"BUNKER_USGS-SJ-60"
"2515",30827,"USGS-12415135"
"2516",30829,"USGS-12415075"
"2517",30846,"USGS-12414500"
"2518",30859,"BUNKER_USGS-SJ-65"
"2519",30859,"USGS-12415140"
"2520",30862,"USGS-12422000"
"2521",30863,"USGS-12422500"
"2522",30865,"USGS-12420800"
"2523",30868,"USGS-12419500"
"2524",30869,"USGS-12419000"
"2525",30869,"BUNKER_USGS-SR-50"
"2526",30874,"USGS-12417620"
"2527",30893,"USGS-12433000"
"2528",30964,"USGS-12400520"
"2529",31053,"USGS-12447200"
"2530",31153,"USGS-12487000"
"2531",31153,"USGS-12485790"
"2532",31155,"USGS-12485750"
"2533",31155,"1119USBR_WQX-YAV356"
"2534",31156,"USGS-12485550"
"2535",31157,"USGS-12484950"
"2536",31160,"USGS-12484700"
"2537",31163,"USGS-12483590"
"2538",31163,"USGS-12484500"
"2539",31166,"USGS-465748120325200"
"2540",31171,"USGS-12511900"
"2541",31172,"USGS-12511800"
"2542",31177,"USGS-12511520"
"2543",31178,"USGS-12510950"
"2544",31182,"USGS-12510800"
"2545",31186,"1119USBR_WQX-YAV087"
"2546",31190,"USGS-12509900"
"2547",31191,"USGS-12509830"
"2548",31193,"USGS-12509690"
"2549",31193,"USGS-12509489"
"2550",31193,"USGS-461246119454700"
"2551",31195,"USGS-12509050"
"2552",31196,"USGS-12508990"
"2553",31196,"USGS-461404119591800"
"2554",31197,"USGS-12508680"
"2555",31200,"USGS-12508625"
"2556",31201,"USGS-12507585"
"2557",31202,"USGS-12507580"
"2558",31205,"USGS-12507550"
"2559",31209,"USGS-12505435"
"2560",31209,"USGS-12505465"
"2561",31209,"USGS-462013120113700"
"2562",31209,"USGS-12505440"
"2563",31211,"1119USBR_WQX-YAV082"
"2564",31213,"USGS-12505325"
"2565",31214,"USGS-1250532170"
"2566",31214,"USGS-1250532200"
"2567",31214,"USGS-1250532210"
"2568",31215,"USGS-1250532100"
"2569",31215,"USGS-1250532120"
"2570",31215,"USGS-1250532110"
"2571",31216,"USGS-12505300"
"2572",31217,"USGS-12505270"
"2573",31219,"USGS-12505090"
"2574",31219,"USGS-12505085"
"2575",31220,"USGS-12505060"
"2576",31220,"USGS-12505050"
"2577",31220,"USGS-12505040"
"2578",31221,"USGS-12505000"
"2579",31222,"USGS-12503950"
"2580",31223,"USGS-12500450"
"2581",31224,"USGS-463447120275200"
"2582",31226,"USGS-12500005"
"2583",31227,"USGS-12507508"
"2584",31227,"1119USBR_WQX-YAV367"
"2585",31230,"USGS-13013650"
"2586",31239,"11NPSWRD_WQX-GRTE_WM_SRBD"
"2587",31251,"USGS-13022500"
"2588",31301,"USGS-13038500"
"2589",31303,"USGS-13037500"
"2590",31328,"1119USBR_WQX-ISL101"
"2591",31332,"1119USBR_WQX-ISL102"
"2592",31346,"USGS-13056500"
"2593",31358,"USGS-13046023"
"2594",31383,"USGS-13069500"
"2595",31387,"1119USBR_WQX-AFE121"
"2596",31387,"USGS-13060000"
"2597",31427,"1119USBR_WQX-WAL101"
"2598",31428,"USGS-13081500"
"2599",31445,"1119USBR_WQX-AFE123"
"2600",31445,"USGS-13077000"
"2601",31450,"USGS-13153776"
"2602",31455,"USGS-13135000"
"2603",31457,"USGS-13134500"
"2604",31468,"USGS-13093383"
"2605",31472,"USGS-13094000"
"2606",31473,"USGS-13090500"
"2607",31477,"USGS-13090000"
"2608",31483,"USGS-13088000"
"2609",31483,"USGS-13087995"
"2610",31508,"USGS-13154500"
"2611",31549,"USGS-13172500"
"2612",31574,"1119USBR_WQX-OWY101"
"2613",31597,"1119USBR_WQX-OWY108"
"2614",31666,"1119USBR_WQX-EMM010"
"2615",31667,"USGS-13251000"
"2616",31674,"1119USBR_WQX-EMM025"
"2617",31682,"1119USBR_WQX-BLA101"
"2618",32013,"USGS-13302500"
"2619",32134,"USGS-13317000"
"2620",32244,"NEZPERCETRIBE_WQX-01001A"
"2621",32267,"NEZPERCETRIBE_WQX-03801A"
"2622",32296,"NEZPERCETRIBE_WQX-02501A"
"2623",32416,"USGS-460529118564400"
"2624",32467,"USGS-14103000"
"2625",32483,"USGS-14048000"
"2626",32725,"USGS-14233400"
"2627",32694,"USGS-14244200"
"2628",32787,"USGS-443515123110100"
"2629",32788,"USGS-443427123150000"
"2630",32790,"USGS-443207123145500"
"2631",32792,"USGS-442713123123500"
"2632",32796,"USGS-442444123135800"
"2633",32796,"USGS-442445123135800"
"2634",32795,"USGS-442445123135800"
"2635",32797,"USGS-442325123133600"
"2636",32823,"USGS-440707123041300"
"2637",32824,"USGS-440527123012300"
"2638",32825,"USGS-440458122583700"
"2639",32826,"USGS-440418122574500"
"2640",32826,"USGS-440420122574700"
"2641",32826,"USGS-440442122580400"
"2642",32827,"USGS-14164900"
"2643",32842,"USGS-14162500"
"2644",32852,"USGS-14189000"
"2645",32896,"USGS-451602122564400"
"2646",32925,"USGS-14211805"
"2647",32937,"USGS-14144710"
"2648",32994,"USGS-12031000"
"2649",33038,"USGS-14317450"
"2650",33048,"USGS-432034122442500"
"2651",33049,"USGS-432034122440100"
"2652",33052,"USGS-431827123072200"
"2653",33068,"USGS-14312260"
"2654",33070,"USGS-14312251"
"2655",33071,"USGS-14312150"
"2656",33072,"USGS-14312070"
"2657",33074,"USGS-14312005"
"2658",33074,"USGS-14312002"
"2659",33074,"USGS-14312000"
"2660",33075,"USGS-14312010"
"2661",33076,"USGS-14311170"
"2662",33078,"USGS-14311160"
"2663",33079,"USGS-14311140"
"2664",33080,"USGS-14311120"
"2665",33080,"USGS-14311115"
"2666",33082,"USGS-14311110"
"2667",33083,"USGS-14311105"
"2668",33084,"USGS-14310550"
"2669",33087,"USGS-14308910"
"2670",33089,"USGS-14308730"
"2671",33091,"USGS-14308700"
"2672",33092,"USGS-14308600"
"2673",33229,"USGS-14372300"
"2674",33288,"USGS-12200500"
"2675",33395,"USGS-12150800"
"2676",33403,"USGS-11477000"
"2677",33440,"USGS-423050121545700"
"2678",33442,"USGS-423418121523200"
"2679",33442,"USGS-11502500"
"2680",33443,"USGS-421359121480700"
"2681",33448,"USGS-421209121463000"
"2682",33449,"USGS-11507501"
"2683",33450,"USGS-420615121533600"
"2684",33512,"USGS-11509500"
"2685",33451,"USGS-11509370"
"2686",33452,"USGS-421353121480200"
"2687",33452,"USGS-421330121474700"
"2688",33454,"USGS-420853121505500"
"2689",33471,"KARUKDNR_WQX-WA"
"2690",33495,"KARUKDNR_WQX-IG"
"2691",33520,"KARUKDNR_WQX-SV"
"2692",33533,"YUROKTEP_WQX-TC"
"2693",33543,"KARUKDNR_WQX-OR"
"2694",33573,"KARUKDNR_WQX-HC"
"2695",33628,"YUROKTEP_WQX-TR"
"2696",33726,"USGS-11389500"
"2697",33728,"USGS-11447000"
"2698",33733,"USGS-11446500"
"2699",33743,"USGS-384057121103101"
"2700",33762,"USGS-11370500"
"2701",33765,"USGS-403633122264301"
"2702",33770,"USGS-404259122252501"
"2703",33794,"USGS-11377100"
"2704",33834,"USGS-11425000"
"2705",33876,"USGS-383430121302001"
"2706",33883,"USGS-11447650"
"2707",33884,"USGS-372006120571701"
"2708",33887,"USGS-11274000"
"2709",33891,"USGS-11274570"
"2710",33896,"USGS-11274550"
"2711",33904,"USGS-11290500"
"2712",33909,"USGS-373324121090401"
"2713",33915,"USGS-380500121351901"
"2714",33918,"USGS-375944121252301"
"2715",33929,"USGS-380131121280501"
