"","ID","toID","GNIS_ID","QA_MA","Index"
"1",174,176,"581558",2192.943,1
"2",133,174,"575945",1167.005,1
"3",199,198,"581558",6159.386,2
"4",1,199,"561174",1693.744,2
"5",200,199,"581558",4461.845,2
"6",211,209,"581558",8658.336,3
"7",52,211,"566220",1226.815,3
"8",182,211,"581558",7430.311,3
"9",287,288,"578079",1873.815,4
"10",285,287,"563704",352.52,4
"11",286,287,"578079",1441.751,4
"12",348,349,"570917",825.15,5
"13",350,348,"578065",565.245,5
"14",428,427,"573182",11165.34,6
"15",367,428,"573447",2707.953,6
"16",430,428,"573182",8456.474,6
"17",437,436,"573182",5300.019,7
"18",238,437,"578079",3532.053,7
"19",305,437,"565563",1759.809,7
"20",457,442,"573182",7984.076,8
"21",365,457,"570917",2422.525,8
"22",435,457,"573182",5545.741,8
"23",538,537,"569110",9275.278,9
"24",539,538,"575164",1523.396,9
"25",561,538,"569110",7413.985,9
"26",577,574,"569110",6825.841,10
"27",579,577,"569110",5648.032,10
"28",587,577,"574891",1177.551,10
"29",612,613,"569110",4198.37,11
"30",470,612,"569110",2653.722,11
"31",514,612,"564882",1531.084,11
"32",646,645,"580918",1917.14,12
"33",649,646,"574044",886.916,12
"34",792,787,"569110",16714.815,13
"35",793,792,"569110",10105.521,13
"36",795,792,"580918",6608.629,13
"37",888,889,"619363",2041.603,14
"38",870,888,"872478",1996.775,14
"39",1104,1105,"206425",14255.355,15
"40",1106,1104,"206425",12665.432,15
"41",1124,1104,"1460788",1578.827,15
"42",1212,1214,"210826",2386.908,16
"43",1209,1212,"210057",1389.68,16
"44",1215,1212,"210826",993.532,16
"45",1233,1231,"211397",2593.435,17
"46",1213,1233,"210826",2397.23,17
"47",1289,2914,"1460117",1596.381,18
"48",2913,1289,"1458502",1594.996,18
"49",1402,1380,"970226",5400.14,19
"50",1290,1402,"970226",3148.899,19
"51",1337,1402,"970554",2245.534,19
"52",1403,1404,"970226",14290.641,20
"53",1401,1403,"970226",8372.748,20
"54",1405,1403,"970360",5904.703,20
"55",1447,1445,"970360",2569.421,21
"56",1448,1447,"969161",1344.635,21
"57",1493,1447,"970360",1220.605,21
"58",1624,1623,"217887",2714.821,22
"59",1625,1624,"969117",1107.811,22
"60",1657,1624,"949000",1603.403,22
"61",1711,1727,"217887",10873.952,23
"62",1712,1711,"217887",8358.987,23
"63",1740,1711,"1198082",2510.099,23
"64",1773,1772,"217887",16669.106,24
"65",1774,1773,"217887",13783.226,24
"66",1796,1773,"1193302",2868.094,24
"67",2060,2059,"1190936",1298.945,25
"68",2061,2060,"1190936",767.925,25
"69",2065,2060,"1171976",527.606,25
"70",2172,2170,"591690",24318.63,26
"71",2023,2172,"591690",14629.664,26
"72",2151,2172,"1190936",9687.466,26
"73",2176,2174,"1214680",987.603,27
"74",2177,2176,"1192488",474.02,27
"75",2266,2265,"1214680",2283.239,28
"76",2179,2266,"1214680",1198.947,28
"77",2194,2266,"1193174",1083.86,28
"78",2286,2285,"591690",30416.158,29
"79",2171,2286,"591690",26392.593,29
"80",2226,2286,"1214680",3986.007,29
"81",2345,2351,"597915",3418.847,30
"82",2332,2345,"1552968",1609.622,30
"83",2436,2466,"1556740",2846.492,31
"84",2435,2436,"1487411",1898.04,31
"85",2488,2487,"597915",9883.341,32
"86",2368,2488,"597915",6681.318,32
"87",2439,2488,"1556740",3185.533,32
"88",2821,2829,"1488853",11085.094,33
"89",2785,2821,"1488853",10610.984,33
"90",2819,2821,"1478374",471.127,33
"91",2984,3053,"1502110",9320.238,34
"92",2986,2984,"1502110",9191.989,34
"93",2992,2984,"991333",118.425,34
"94",2988,2989,"1502110",9015.9,35
"95",2987,2988,"1502110",8847.705,35
"96",2990,2988,"1023998",168.077,35
"97",3198,3197,"991815",3303.778,36
"98",3157,3198,"1024343",3025.333,36
"99",3349,3328,"986517",1812.66,37
"100",3350,3349,"986517",1436.577,37
"101",3351,3349,"991039",372.524,37
"102",3438,3437,"1023879",3414.789,38
"103",3327,3438,"986517",1835.567,38
"104",3407,3438,"1023944",1578.744,38
"105",3496,3448,"1023879",9909.222,39
"106",3495,3496,"1023879",7586.762,39
"107",3516,3496,"1025585",2316.673,39
"108",3584,3634,"1251573",5247.564,40
"109",3583,3584,"1024415",5242.769,40
"110",3613,3586,"1024415",5039.106,41
"111",3611,3613,"1023789",228.867,41
"112",3612,3613,"1024415",4742.925,41
"113",3674,3705,"1228058",8573.709,42
"114",3694,3674,"1251573",8503.758,42
"115",3745,3744,"1251304",17243.169,43
"116",3746,3745,"1250812",15144.097,43
"117",3747,3745,"1251304",2077.839,43
"118",3746,3745,"1250812",15144.097,44
"119",3759,3746,"1228058",15143.059,44
"120",3755,3753,"1250746",72.524,45
"121",3756,3755,"1220871",64.965,45
"122",3920,3921,"1249440",5620.526,46
"123",3919,3920,"1010097",5478.603,46
"124",4066,4068,"1249468",10304.096,47
"125",3992,4066,"1251826",7116.681,47
"126",3998,4066,"1250741",3183.652,47
"127",4090,4089,"1250783",17501.834,48
"128",4101,4090,"1249468",17480.724,48
"129",4117,4127,"1230349",13325.971,49
"130",4122,4117,"1250783",13405.569,49
"131",4155,4156,"1229589",5420.878,50
"132",4145,4155,"1230477",5242.325,50
"133",4187,4168,"1225076",2493.923,51
"134",4170,4187,"1222239",2556.142,51
"135",4194,4206,"1229878",558.226,52
"136",4207,4194,"1251193",344.572,52
"137",4195,4198,"1250834",1195.021,53
"138",4200,4195,"1229878",820.082,53
"139",4223,4239,"330061",1552.728,54
"140",4238,4223,"1010187",920.857,54
"141",4231,4230,"1010187",488.44,55
"142",4232,4231,"330215",215.101,55
"143",4262,4334,"1246385",2148.374,56
"144",4265,4262,"1250834",2116.095,56
"145",4266,4298,"1253486",5573.076,57
"146",4267,4266,"1225986",338.83,57
"147",4283,4266,"1253486",5082.631,57
"148",4334,4333,"1253486",4608.197,58
"149",4261,4334,"330061",2435.9,58
"150",4262,4334,"1246385",2148.374,58
"151",4344,4335,"1253486",9410.388,59
"152",4315,4344,"1253486",8632.016,59
"153",4343,4344,"317163",777.896,59
"154",4770,4769,"354294",11524.751,60
"155",4592,4770,"354253",5497.524,60
"156",4734,4770,"356443",6010.289,60
"157",5230,5229,"354236",2254.887,61
"158",5231,5230,"354236",1453.084,61
"159",5232,5230,"355141",786.311,61
"160",5422,5621,"354236",21665.28,62
"161",5428,5422,"354236",12499.4,62
"162",5569,5422,"358207",9162.544,62
"163",5621,5586,"305219",21666.41,63
"164",5422,5621,"354236",21665.28,63
"165",5740,5739,"294307",4524.173,64
"166",5632,5740,"294307",2203.578,64
"167",5654,5740,"124530",2319.121,64
"168",5805,5802,"294003",5880.538,65
"169",5780,5805,"308593",5590.396,65
"170",5837,NA,"281387",7335.105,66
"171",5819,5837,"294003",7317.271,66
"172",5891,5890,"356448",3272.887,67
"173",5838,5891,"327507",1443.689,67
"174",5855,5891,"355303",1816.714,67
"175",5957,5973,"169321",7496.234,68
"176",5874,5957,"356448",4198.581,68
"177",5917,5957,"355719",3296.652,68
"178",6251,6250,"154961",25237.076,69
"179",6257,6251,NA,17882.932,69
"180",6258,6251,"160710",7303.491,69
"181",6313,6327,"154961",31472.344,70
"182",6237,6313,"154961",28477.394,70
"183",6294,6313,"159294",2979.421,70
"184",6410,6409,"692339",548.518,71
"185",6411,6410,"667090",183.184,71
"186",6545,6825,"692339",26761.166,72
"187",6543,6545,"692339",15689.795,72
"188",6544,6545,"159191",11062.313,72
"189",6552,6557,"123577",3043.401,73
"190",6555,6552,"123577",1057.126,73
"191",6571,6552,"160617",1953.052,73
"192",6567,6566,"160617",1857.675,74
"193",6605,6567,"160617",1519.908,74
"194",6606,6567,"126067",335.077,74
"195",6600,6618,"160617",714.661,75
"196",6601,6600,"160617",435.259,75
"197",6602,6600,"159256",271.315,75
"198",6610,6605,"160617",1508.989,76
"199",6611,6610,"160617",1106.31,76
"200",6612,6610,"160507",401.625,76
"201",6617,6609,"160617",1034.861,77
"202",6604,6617,"159413",307.749,77
"203",6618,6617,"160617",719.576,77
"204",6687,6689,"159191",7079.262,78
"205",6560,6687,"123577",4506.127,78
"206",6676,6687,"1901223",2116.491,78
"207",6882,6880,"163332",71659.251,79
"208",6366,6882,"154961",37280.617,79
"209",6850,6882,"692339",34376.259,79
"210",7059,7058,"679514",14629.794,80
"211",7088,7059,"694322",14625.212,80
"212",7084,7083,"694322",11405.411,81
"213",6992,7084,"692890",5190.804,81
"214",7045,7084,"693697",6202.966,81
"215",7158,7149,"1621114",521.01,82
"216",7152,7158,"1620809",298.697,82
"217",7225,NA,"251974",11685.953,83
"218",16716,7225,"555092",4527.216,83
"219",7248,7247,"1578866",816.135,84
"220",7249,7248,"634300",519.333,84
"221",7260,7248,"1578866",295.356,84
"222",7348,7332,"632106",1456.928,85
"223",7247,7348,"1578866",824.391,85
"224",7280,7348,"632200",631.203,85
"225",7503,7502,"1565099",82.095,86
"226",7504,7503,"1576465",41.05,86
"227",7542,NA,"1567522",550.59,87
"228",7543,7542,"1569543",442.973,87
"229",7907,7908,"636503",3602.334,88
"230",7878,7907,"1614886",1569.502,88
"231",7897,7907,"637793",2024.052,88
"232",7910,7922,"1624885",169705.778,89
"233",7911,7910,"1624784",169683.858,89
"234",7914,7920,"1624784",169380.031,90
"235",7915,7914,"1624395",393.502,90
"236",7947,7980,"1084017",590.26,91
"237",7948,7947,"442706",574.915,91
"238",8061,8070,"1084017",4106.828,92
"239",8037,8061,"1065901",1754.038,92
"240",8073,8061,"1084017",2345.18,92
"241",8251,8253,"946942",697.367,93
"242",8266,8251,"973412",662.103,93
"243",8262,8264,"970593",2207.474,94
"244",8248,8262,"946942",743.601,94
"245",8261,8262,"970593",1462.798,94
"246",8333,8332,"959532",5812.087,95
"247",8202,8333,"970593",3369.554,95
"248",8303,8333,"970425",2429.486,95
"249",8450,8449,"977224",344.405,96
"250",8451,8450,"977028",238.907,96
"251",8570,8571,"977244",318467.553,97
"252",8430,8570,"976779",2335.027,97
"253",8562,8570,"977244",316111.072,97
"254",8581,8582,"977244",319853.895,98
"255",8463,8581,"977224",923.903,98
"256",8580,8581,"977244",318925.045,98
"257",8582,NA,"977244",321989.54,99
"258",8511,8582,"977242",2133.728,99
"259",8581,8582,"977244",319853.895,99
"260",8663,8660,"1209386",9815.412,100
"261",8664,8663,"1209386",7831.186,100
"262",8736,8663,"950689",1976.789,100
"263",8821,8819,"1209386",12531.25,101
"264",8695,8821,"1209386",10465.546,101
"265",8785,8821,"1213952",2062.335,101
"266",8826,8829,"1172300",2166.19,102
"267",8831,8826,"1172300",1413.782,102
"268",8869,8826,"1169762",712.647,102
"269",8850,8849,"1172300",1025.49,103
"270",8851,8850,"1209340",720.579,103
"271",8887,8886,"1169762",214.418,104
"272",8889,8887,"1182525",125.251,104
"273",8904,8903,"1192712",2688.922,105
"274",8823,8904,"1172300",2204.405,105
"275",8925,8919,"1209386",17897.124,106
"276",8822,8925,"1209386",14960.723,106
"277",8891,8925,"1192712",2934.853,106
"278",8942,8973,"1209053",4183.407,107
"279",8941,8942,"1553309",2806.07,107
"280",8981,8980,"1209053",12401.29,108
"281",8982,8981,"1209053",9404.686,108
"282",9034,8981,"595217",2829.493,108
"283",9091,9090,"425264",34746.46,109
"284",9092,9091,"425264",31302.45,109
"285",9136,9091,"1169025",3441.147,109
"286",9107,9106,"425264",30878.613,110
"287",8924,9107,"1209386",18419.952,110
"288",9028,9107,"1209053",12436.78,110
"289",9122,9135,"1169025",2357.482,111
"290",9109,9122,"1180226",1097.147,111
"291",9244,9245,"425264",51272.026,112
"292",9246,9244,"425264",48137.339,112
"293",9261,9244,"1542136",3129.847,112
"294",9253,9252,"425264",48076.169,113
"295",9191,9253,"425264",40017.082,113
"296",9425,9253,"1084024",8057.853,113
"297",9359,9358,"1079594",1567.381,114
"298",9334,9359,"1066841",1037.287,114
"299",9408,9406,"1084024",7182.576,115
"300",9421,9408,"1084024",6078.786,115
"301",9432,9408,"1070656",795.127,115
"302",9420,9427,"1084024",4882.849,116
"303",9324,9420,"1067076",2560.424,116
"304",9360,9420,"1079594",2314.824,116
"305",9445,9444,"1070656",547.573,117
"306",9446,9445,"1066212",187.42,117
"307",9503,9501,"1552301",1289.601,118
"308",9504,9503,"1015692",724.731,118
"309",9656,9655,"1552301",8616.812,119
"310",9553,9656,"1552301",6339.396,119
"311",9616,9656,"1551294",2276.442,119
"312",9715,9714,"1551620",12591.855,120
"313",9657,9715,"1552301",9592.115,120
"314",9660,9715,"1551216",2997.104,120
"315",9806,9805,"1551620",16089.868,121
"316",9717,9806,"1551620",13295.799,121
"317",9755,9806,"1551032",2787.844,121
"318",9864,9823,"1072258",1338.349,122
"319",9824,9864,"1066873",486.656,122
"320",9845,9864,"1072258",844.776,122
"321",10039,10040,"425264",72234.544,123
"322",9256,10039,"425264",53807.005,123
"323",9809,10039,"1551620",18422.972,123
"324",10070,10071,"425264",89825.096,124
"325",9919,10070,"1072258",5881.989,124
"326",10045,10070,"425264",83937.302,124
"327",10180,10178,"425264",98573.838,125
"328",10181,10180,"425264",94091.893,125
"329",10210,10180,"513416",4475.954,125
"330",10215,10231,"513130",3787.243,126
"331",10212,10215,"514290",2653.553,126
"332",10418,10401,"493284",7716.386,127
"333",10344,10418,"493284",4534.033,127
"334",10373,10418,"517526",3180.55,127
"335",10458,10481,"449850",1421.874,128
"336",10459,10458,"449850",942.972,128
"337",10497,10458,"442871",464.539,128
"338",10521,10522,"449850",5461.999,129
"339",10523,10521,"449850",3786.351,129
"340",10546,10521,"452944",1640.441,129
"341",10684,10683,"415005",29046.814,130
"342",10693,10684,"445332",29040.012,130
"343",10812,10811,"445955",12287.793,131
"344",10806,10812,"445955",5707.412,131
"345",10889,10812,"450879",6578.077,131
"346",10840,10842,"450879",1853.6,132
"347",10824,10840,"434575",1792.528,132
"348",11102,11116,"1326386",3462.37,133
"349",11080,11102,"1281015",1564.261,133
"350",11133,11102,"1326386",1896.345,133
"351",11137,11136,"517018",19246.928,134
"352",11042,11137,"517018",14133.55,134
"353",11100,11137,"1326386",5109.86,134
"354",11384,11382,"425264",114610.232,135
"355",10138,11384,"425264",105329.529,135
"356",10310,11384,"513130",9278.622,135
"357",11475,11462,"425264",137049.231,136
"358",10442,11475,"493284",12879.165,136
"359",11448,11475,"425264",124155.566,136
"360",11545,11546,"425264",252270.694,137
"361",11550,11545,"425264",205154.58,137
"362",12732,11545,"517033",47114.691,137
"363",11608,11605,"1303469",4184.143,138
"364",11559,11608,"1327068",3107.336,138
"365",11737,11741,"1306463",7776.949,139
"366",11738,11737,"1306463",5029.426,139
"367",11797,11737,"1326897",2747.046,139
"368",11805,11804,"517033",14454.312,140
"369",11581,11805,"1303469",5438.757,140
"370",11730,11805,"1306463",9011.956,140
"371",12746,12745,"1629903",3675.6,141
"372",12747,12746,"1629903",2778.914,141
"373",12781,12746,"655896",892.544,141
"374",12839,12838,"1629903",10112.535,142
"375",12848,12839,"1629903",6417.689,142
"376",13001,12839,"659759",3693.856,142
"377",13075,13101,"1629903",14565.634,143
"378",12865,13075,"1629903",10218.932,143
"379",13065,13075,"662324",4346.269,143
"380",13123,13122,"1629903",22892.303,144
"381",13096,13123,"1629903",15918.965,144
"382",13262,13123,"1578997",6972.675,144
"383",13178,13177,"1578997",3065.165,145
"384",13179,13178,"1578997",1468.138,145
"385",13244,13178,"1579255",1594.117,145
"386",13346,13347,"1629903",28375.16,146
"387",13142,13346,"1629903",27217.304,146
"388",13155,13346,"650249",1157.7,146
"389",13388,13384,"1629903",38343.089,147
"390",13322,13388,"1629903",29974.163,147
"391",13666,13388,"1580811",8368.187,147
"392",13454,13453,"1629903",41980.25,148
"393",13456,13454,"1629903",40701.416,148
"394",13457,13454,"458791",1277.079,148
"395",13542,13543,"1580811",3503.379,149
"396",13539,13542,"1580811",3231.153,149
"397",13540,13542,"1561714",267.285,149
"398",13693,13872,"1629903",60180.221,150
"399",13694,13693,"1629903",52560.703,150
"400",14299,13693,"457834",7570.853,150
"401",13742,13712,"1629903",44510.393,151
"402",13730,13742,"1629903",42790.927,151
"403",13849,13742,"462671",1718.545,151
"404",13883,13864,"1629903",63906.459,152
"405",13866,13883,"1629903",61385.64,152
"406",13911,13883,"461664",2520.807,152
"407",13910,13966,"461664",1542.825,153
"408",13896,13910,"461808",1020.796,153
"409",14059,14094,"462846",1531.827,154
"410",14052,14059,"461563",1032.151,154
"411",14057,14059,"462846",498.701,154
"412",14094,14093,"465058",2577.291,155
"413",14019,14094,"465058",1043.76,155
"414",14059,14094,"462846",1531.827,155
"415",14301,14302,"457834",7362.733,156
"416",14123,14301,"465058",4748.536,156
"417",14296,14301,"457834",2612.328,156
"418",14309,14329,"416824",1169.998,157
"419",14311,14309,"416824",665.163,157
"420",14361,14309,"1578576",493.497,157
"421",14418,14512,"416824",4353.784,158
"422",14394,14418,"415503",1944.898,158
"423",14417,14418,"416824",2408.638,158
"424",14689,14688,"465582",4190.904,159
"425",14528,14689,"465582",2529.356,159
"426",14668,14689,"459620",1659.505,159
"427",14804,14803,"1629903",71139.048,160
"428",13886,14804,"1629903",64284.327,160
"429",14796,14804,"465582",6848.335,160
"430",14900,15286,"1629903",200714.114,161
"431",14883,14900,"1629903",99680.904,161
"432",22603,14900,"756398",100832.595,161
"433",14927,14917,"411304",3866.398,162
"434",14929,14927,"411304",2160.357,162
"435",14935,14927,"410927",1705.082,162
"436",15009,14999,"410769",6048.279,163
"437",14924,15009,"411304",4400.278,163
"438",14986,15009,"421765",1647.588,163
"439",15109,15108,"410769",9859.446,164
"440",15122,15109,"410769",8879.387,164
"441",15172,15109,"424127",952.118,164
"442",15115,15116,"410769",8780.235,165
"443",15000,15115,"410769",6809.17,165
"444",15096,15115,"408636",1970.179,165
"445",15276,15275,"1629903",205024.935,166
"446",15278,15276,"1629903",201098.171,166
"447",15302,15276,"756378",3923.869,166
"448",15404,15403,"1629903",214234.354,167
"449",15434,15404,"1629903",211525.627,167
"450",15440,15404,"404425",2479.756,167
"451",15426,15438,"1629903",210604.237,168
"452",15291,15426,"1629903",205762.68,168
"453",15506,15426,"426395",4840.562,168
"454",15765,15787,"1629903",500388.059,169
"455",11548,15765,"425264",283557.635,169
"456",15410,15765,"1629903",216829.314,169
"457",15809,15808,"1629903",510461.917,170
"458",15812,15809,"1629903",503364.488,170
"459",15851,15809,"1296225",7085.638,170
"460",15854,15853,"1296225",701.95,171
"461",15855,15854,"1270879",698.386,171
"462",15878,15894,"1629903",529504.798,172
"463",15884,15878,"1629903",518707.329,172
"464",15935,15878,"83266",10795.114,172
"465",15891,15864,"1629903",564351.857,173
"466",15895,15891,"1629903",530116.32,173
"467",16001,15891,"78762",34233.435,173
"468",15963,15966,"78762",27018.418,174
"469",23114,15963,"78762",24419.023,174
"470",23158,15963,"51313",2596.245,174
"471",16079,16077,"1629903",618248.142,175
"472",15862,16079,"1629903",564444.916,175
"473",15898,16079,"78956",53798.926,175
"474",16169,16224,"695222",12629.493,176
"475",16168,16169,"691621",8645.098,176
